W = CoxeterGroupByCoxeterMatrix([[1,3,3,3],[3,1,3,3],[3,3,1,3],[3,3,3,1]])
Max braid length = 6
Total of 476 different coxeter group elements (grouped by line breaks).
Notation: 'y: x' means xyx^(-1)
=================================================================

Length of min length noncross word = coxeter length: true
Exists word with minimal alternating patterns: true
If exists word with minimal alternating pattern -> is min cox word: true
Only min length noncross words have min alternating patterns: true
-----------------------------------------------------------------------
true -- a: IdWord
false -- b: b^-1*a^-1
false -- c: c^-1*a^-1
false -- d: d^-1*a^-1
false -- b: a*b*a
false -- c: a*c*a
false -- d: a*d*a
false -- a: b^-1*a^-1*b^-1*a^-1*b^-1
false -- a: c^-1*a^-1*c^-1*a^-1*c^-1
false -- a: a*b*a*b*a*b
false -- c: c^-1*b^-1*a^-1*b^-1*a*b
false -- d: d^-1*b^-1*a^-1*b^-1*a*b
false -- d: d^-1*c^-1*a^-1*c^-1*a*c
false -- b: a*b*c*a*c*a^-1*c^-1
false -- b: b*c*b^-1*c^-1*b^-1*a^-1*b*c
false -- b: b*d*b^-1*d^-1*b^-1*a^-1*b*d
false -- c: c*d*c^-1*d^-1*c^-1*a^-1*c*d
false -- c: c^-1*a*b*a*b^-1*a^-1*b^-1*a^-1
false -- c: c^-1*b^-1*c^-1*b*c*a^-1*c^-1*b^-1
false -- d: d^-1*b^-1*d^-1*b*d*a^-1*d^-1*b^-1
false -- d: d^-1*c^-1*d^-1*c*d*a^-1*d^-1*c^-1
false -- b: a*b*a^-1*c^-1*a^-1*c*a*c*a
false -- b: a*b*c*b*c^-1*b^-1*a*b*c
false -- b: a*b*d*b*d^-1*b^-1*a*b*d
false -- c: a*c*d*c*d^-1*c^-1*a*c*d
false -- c: a*c^-1*b^-1*c*b*c*a*c^-1*b^-1
false -- c: b*c*b*c^-1*b^-1*c^-1*b^-1*a^-1*b*c*b
false -- d: b*d*b*d^-1*b^-1*d^-1*b^-1*a^-1*b*d*b
false -- c: b^-1*a^-1*b*a*b*c*b^-1*a^-1*b*a*b
false -- d: b^-1*a^-1*b*a*b*d*b^-1*a^-1*b*a*b
false -- d: c*d*c*d^-1*c^-1*d^-1*c^-1*a^-1*c*d*c
false -- d: c^-1*a^-1*c*a*c*d*c^-1*a^-1*c*a*c
false -- b: c^-1*b^-1*c^-1*b^-1*c*b*c*a^-1*c^-1*b^-1*c^-1
false -- c: a*b*c*b*c*b^-1*c^-1*b^-1*a*b*c*b
false -- c: c*d*c^-1*d^-1*c^-1*b^-1*a^-1*b^-1*a*b*c*d
false -- d: d^-1*c^-1*b^-1*a^-1*b^-1*a*b*c^-1*b^-1*a^-1*b*a*b*c
false -- a: b^-1*a*b*c^-1*b^-1*a^-1*b^-1*a*b*c*b^-1*a^-1*b*a*b*c*b^-1
false -- a: b^-1*a*b*d^-1*b^-1*a^-1*b^-1*a*b*d*b^-1*a^-1*b*a*b*d*b^-1
false -- a: c^-1*a*c*d^-1*c^-1*a^-1*c^-1*a*c*d*c^-1*a^-1*c*a*c*d*c^-1
false -- b: b*c*d*c*d^-1*c^-1*b^-1*c*d*c^-1*d^-1*c^-1*b^-1*a^-1*b*c*d*c*d^-1*c^-1
false -- a: b*c^-1*b^-1*a*b*c*b^-1*c^-1*b^-1*a^-1*b*c^-1*b^-1*a*b*c*b*c^-1*b^-1*a^-1*b*c*b^-1*a*b*c*b*c^-1*b^-1


Length of min length noncross word = coxeter length: true
Exists word with minimal alternating patterns: true
If exists word with minimal alternating pattern -> is min cox word: true
Only min length noncross words have min alternating patterns: true
